BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ETHIOPIA'
		)
order by
	value desc;
 ps_partkey |      value       
     863430 | 8583313.47070312
    1054219 | 8583304.88708496
     322039 | 8583111.48925781
    1106480 | 8583009.59228516
    1326346 | 8582855.04089355
    1258139 | 8582846.27758789
     898955 |          8582703
     404705 | 8582684.87060547
     967262 | 8582624.81689453
    1725959 | 8582519.48339844
     934183 | 8582494.07635498
    1576725 | 8582106.69726562
     447620 | 8582079.11010742
     633097 | 8581973.15673828
    1167330 | 8581657.85321045
     879343 | 8581580.62963867
     129474 | 8581555.97442627
     115397 | 8581524.50152588
     235027 | 8581147.54394531
    1820211 | 8580787.24108887
      12836 | 8580662.03277588
    1122861 | 8580641.46881104
     766385 | 8580290.61108398
     116339 | 8579852.60577393
    1317583 | 8579390.51074219
    1170283 | 8578905.47314453
     811390 | 8578827.24438477
    1280216 | 8578566.35534668
    1157668 | 8578513.23217773
    1310195 | 8578455.52398682
    1703026 | 8578425.92663574
     559812 | 8578107.16845703
    1136563 | 8578029.27050781
     937860 | 8577802.73291016
    1466562 | 8577757.29528809
     966210 | 8577331.41027832
    1716969 | 8577170.15130615
    1951556 | 8576953.68218994
     566826 | 8576911.09912109
    1087718 | 8576701.30664062
     762868 | 8576693.66925049
    1655241 | 8576532.31982422
     494791 | 8576427.96102905
    1784442 | 8575949.95263672
      55557 |  8575930.4206543
    1575879 | 8575872.34130859
     345802 | 8575839.61523438
    1794975 | 8575587.02685547
    1768854 | 8575357.53875732
    1116549 | 8575342.93762207
    1900785 |  8575057.3994751
     326840 | 8574669.76165771
    1368022 |  8573249.7588501
     341025 | 8573151.29443359
     968273 |  8572786.7432251
    1055252 | 8572563.91790771
      46351 | 8572488.36767578
     228132 | 8572182.27111816
     464988 | 8571942.67456055
     271220 | 8571837.35357666
     124342 |  8571754.1796875
    1588103 | 8571555.64208984
     129910 | 8571510.87640762
     234172 | 8571236.82128906
    1797235 | 8571233.45214844
    1504351 | 8570820.92156982
     117129 | 8570316.00378418
    1828431 | 8570278.81384277
     557489 | 8570267.18981934
     283667 | 8569961.94335938
     800232 | 8569912.84313965
     339908 | 8569883.37573242
     636729 | 8569304.01062012
     215930 | 8569259.35302734
     717441 | 8568994.24072266
     930613 | 8568943.13397217
     765050 |  8568332.1640625
    1665857 | 8568280.40289307
     369693 | 8567333.68798828
     987773 |  8567211.2197876
     693258 | 8567168.39111328
    1854618 | 8567152.49542236
     970578 |  8566838.4140625
    1078787 | 8566426.97753906
    1391973 | 8566224.07775879
     768259 |          8566184
    1394851 | 8566000.05249023
     548829 | 8565948.65887451
     550558 | 8565567.88244629
     388758 | 8565482.67919922
     693100 | 8565453.40039062
    1336105 | 8565329.80804443
    1771549 | 8565039.18286133
    1558159 | 8564806.37286377
    1423930 | 8564622.16394043
    1301537 | 8564517.20651245
     796281 | 8564485.82763672
     929012 |  8564221.3777771
     443547 | 8563878.27301025
    1810190 | 8563723.22479248
    1163288 | 8563661.31518555
    1889314 | 8563521.13391113
     212782 |  8563266.3927002
    1168827 | 8563228.39093018
      47308 | 8563187.18041992
     830402 |  8563187.0680542
    1141103 | 8563160.58581543
    1610579 | 8563151.09625244
    1315916 | 8562645.56848145
     998851 | 8562371.57043457
     308208 | 8562253.66186523
    1335386 | 8561991.83007812
    1885191 | 8561669.65374756
     500388 | 8561580.99850464
    1669725 | 8561365.51971436
     244036 | 8561093.38067627
    1524581 | 8560848.11804199
    1664054 | 8560788.10424805
    1777597 | 8560739.36218262
     751369 | 8560693.07685852
    1400344 | 8560443.90127563
    1281836 | 8560363.61754608
    1145806 |       8560343.25
     962790 | 8560312.63595581
    1403015 | 8560066.79241943
    1979450 | 8559234.21185303
    1334176 | 8559203.17871094
    1845507 | 8559144.38745117
      33298 | 8558901.98114014
     343122 | 8558882.72399902
     933867 | 8558427.96398926
     980610 | 8558069.44610596
    1890306 | 8558067.45629883
    1441713 |  8558066.4576416
     302425 | 8558054.88586426
     124526 | 8557649.33190918
    1124180 | 8557321.28735352
    1103018 | 8556962.94116211
    1759381 | 8556917.49060059
    1899299 | 8556627.99234009
    1473278 | 8556320.17700195
     956778 | 8555816.04302979
     619624 | 8555718.03735352
    1311873 | 8555459.80267334
    1307509 | 8555451.13598633
     682238 | 8555414.63537598
    1062458 | 8555244.98962402
    1076600 | 8554902.92358398
     896861 | 8554840.57568359
     928169 | 8554622.03674316
     662582 | 8554427.53674316
        403 | 8554426.84902954
    1030498 | 8554127.16906738
     245609 | 8554085.56219482
    1519045 | 8554022.29376221
     418544 | 8553829.94787598
    1786044 | 8553506.41442871
     484419 | 8553301.09191895
    1651685 | 8553158.87341309
     977745 | 8553077.82861328
     621720 |  8553012.4855957
      67975 | 8552635.49194336
    1956672 |        8552545.5
     360986 | 8552192.70355225
     655214 | 8551681.91290283
      60137 | 8551671.10839844
     424299 | 8551515.91223145
    1313495 | 8551286.13208008
     267616 |   8551079.765625
     571830 |  8551022.9236908
     223204 | 8550722.49084473
     891535 | 8550426.48577881
    1533699 | 8550336.38916016
     728825 | 8550287.55639648
     453027 | 8550199.77526855
     303200 |  8550080.6244812
     120325 | 8549976.55517578
    1629935 | 8549974.62890625
     565244 | 8549719.36340332
     612663 | 8549682.84863281
    1662352 | 8549288.72460938
     609132 | 8548611.70458984
    1887080 | 8548083.43725586
     983378 | 8547293.30603027
     572276 |        8546919.5
    1744337 |  8546361.8873291
     429491 |       8546276.25
    1655588 |   8545842.409729
     904921 |  8545720.4331665
     798055 | 8545545.72802734
    1506632 | 8545533.99536133
     671330 |          8545512
    1094011 | 8545474.62890625
     513729 |          8545446
    1121261 | 8545426.04931641
     682597 | 8545371.96240234
    1144130 |    8545165.03125
    1956984 | 8544835.71783447
    1499453 | 8544641.97276306
    1836072 |  8544290.5914917
     171480 | 8543988.11737061
     552206 | 8543869.83251953
    1088586 | 8543538.93658447
    1262006 |  8543201.3861084
     824030 |  8543120.3503418
     160879 | 8542276.53894043
    1877198 | 8542145.20129395
    1234702 | 8541842.42944336
    1426080 | 8541744.89794922
    1240774 | 8541730.68969727
    1173787 | 8541099.24353027
    1165842 | 8541069.16442871
     196839 | 8540891.41552734
    1554590 | 8540887.50390625
     857728 | 8540858.01416016
     358662 | 8540678.70635986
    1251044 | 8540381.49008179
     615639 | 8540372.65289307
      36547 | 8540332.83288574
    1597869 | 8540287.72155762
     679099 | 8539888.76672363
     964293 | 8539870.42675781
    1548124 | 8539717.62792969
    1962140 | 8539631.71832275
    1131357 | 8539495.49963379
     554974 | 8538841.09973145
      20811 | 8538803.99371338
     295425 | 8538400.71038818
    1228231 | 8537496.88635254
    1423105 | 8537346.23291016
    1312842 |  8537272.0546875
     734819 | 8537252.65434265
     883351 | 8537201.83007812
     953832 |  8537105.3104248
    1627829 |  8536995.8692627
    1896347 | 8536953.48327637
      43633 | 8536804.38574219
    1294997 | 8536563.11920166
     270229 | 8536496.90582275
    1132743 | 8536431.77801514
     496890 | 8536328.02185059
     418650 | 8535843.21240234
    1287816 |       8535804.75
     575256 | 8535711.36853027
     552954 | 8535423.46240234
     295911 | 8535355.09741211
    1530865 | 8535339.86022949
     378554 | 8535002.47961426
     851039 | 8534953.28723145
    1355503 | 8534913.42480469
     725371 | 8534552.09289551
     626761 |  8534425.5135498
     603878 | 8534278.34222412
    1277343 | 8534003.35144043
     520016 |  8533886.5802002
    1772813 | 8533761.88604736
    1559680 | 8533478.73510742
     273119 | 8533373.72924805
    1394791 | 8533165.69445801
    1794762 | 8532942.57806396
     783360 | 8532838.36608887
    1309681 |  8532836.8560791
      56899 | 8532762.95568848
    1700335 | 8532698.44436646
      83806 |          8532608
     674626 | 8532596.60884476
    1985817 | 8532587.01635742
    1020791 | 8532445.07293701
    1237666 | 8532126.29394531
    1920144 | 8532033.08056641
    1231105 | 8531671.45703125
    1877460 | 8531075.63659668
      89177 | 8530574.71191406
     443425 | 8530402.36871338
    1876215 | 8530319.74932861
     765063 | 8530069.12939453
     776900 | 8529931.41430664
     687209 | 8529355.56445312
    1918487 | 8529308.53024292
    1908135 | 8529186.13952637
     664247 | 8529096.50689697
      78659 | 8529076.23852539
     436468 | 8529054.59509277
    1709797 | 8528738.28344727
    1662398 | 8528687.96502686
    1019752 | 8528562.10968018
    1001768 | 8528543.17810059
    1843775 | 8528487.27111816
     313736 | 8528223.12988281
     396551 |  8528087.1270752
     855371 | 8527877.41119385
     183170 |  8527686.0057373
     466197 | 8527509.75543213
     105064 | 8527491.64794922
      46839 | 8527197.66101074
    1688734 | 8526999.71569824
     730058 | 8526663.16259766
     965336 | 8526620.66741943
     147677 | 8526479.63378906
    1799371 | 8526376.89196777
    1599236 | 8526275.68139648
    1772657 | 8526262.43591309
    1850194 |  8526227.0690918
    1136279 | 8526226.55639648
    1285880 |  8526165.6829834
     556477 | 8526139.64355469
     524810 |       8526081.25
     396744 | 8526045.62805176
    1155030 | 8525800.84350586
     288624 | 8525440.69595337
     354034 | 8525434.16619873
    1287771 | 8525330.92785645
     209536 | 8525058.19519043
     399700 | 8524897.01611328
     408916 | 8524286.34796143
    1159740 | 8524253.94506836
    1225944 | 8524235.30126953
    1049854 | 8523971.62963867
     469272 | 8523927.36138916
    1944657 | 8523505.36450195
     615846 | 8523449.73901367
    1505941 |          8523390
    1272207 |       8523283.75
    1447283 | 8523262.78955078
     220304 | 8522773.23028564
     668082 | 8522661.55407715
     255188 | 8522223.20947266
    1029614 | 8522159.35821533
     165683 | 8522066.83081055
    1903342 | 8521944.32080078
    1533657 |       8521872.75
     839359 | 8521608.32061768
    1249766 | 8521539.34985352
     619354 | 8521532.85626221
     225332 |        8521469.5
     208419 |  8521282.9284668
      81080 | 8521014.16052246
    1648778 | 8520724.70831299
     820037 |          8520390
    1615601 | 8520253.26635742
     484784 | 8519650.21118164
     279436 |          8519472
    1118453 | 8519448.22265625
    1850432 | 8519390.83251953
    1392216 | 8519015.28442383
     356872 |        8518228.5
    1803700 | 8518102.54827881
    1630217 | 8517944.93164062
     892855 | 8517839.97802734
     933117 | 8517736.87774658
      10627 |  8517728.7401123
    1171052 | 8517573.53210449
    1238687 | 8517384.46417236
    1661516 | 8517363.18395996
    1038709 | 8517020.60467529
     509657 | 8516056.95812988
    1801537 | 8515731.11096191
    1967616 | 8515199.26867676
    1076930 | 8515071.22192383
    1786724 |  8514775.4921875
     653186 | 8514554.32116699
    1416881 |  8514527.6262207
    1857566 | 8514210.48156738
    1222277 | 8514127.41136169
    1694280 | 8513951.42645264
    1372446 | 8513553.80859375
     524438 | 8513529.99060059
     785951 | 8513446.11279297
     710645 | 8513431.98706055
     722647 | 8513307.39855957
     330112 | 8513194.16436768
    1973428 | 8513180.10717773
    1317721 | 8513160.83404541
    1100628 | 8513141.78356934
    1997365 | 8512830.07617188
     350264 | 8512488.13934326
     762510 | 8511936.24609375
    1108225 | 8511842.56591797
    1222563 | 8511779.66308594
    1820519 | 8511422.83892822
     450755 | 8511306.31060791
     136599 | 8511297.84387207
      40267 | 8511152.41125488
     286631 | 8510991.23217773
     940453 | 8510981.38671875
    1340827 | 8510923.90148926
     545661 | 8510819.39428711
    1771112 | 8510594.12109375
     938229 | 8510538.22003174
    1686981 | 8510393.49884033
     895629 | 8509707.51391602
     774264 | 8509491.42614746
     372998 | 8509383.42205811
    1449171 | 8509302.61688232
     162806 | 8508906.18835449
    1926688 | 8508337.92993164
    1059408 | 8508259.00497437
     904895 | 8507992.37304688
    1986450 | 8507962.96356201
     680614 | 8507743.22558594
     228715 | 8507630.75274658
    1911571 |          8507282
       2232 | 8506967.01634216
     155467 |       8506559.25
      70611 | 8506547.11364746
    1003554 | 8506511.84716797
    1901021 | 8506431.09008789
    1944106 | 8506341.35916138
    1024122 | 8505938.22399902
    1216636 | 8505740.40441895
     278215 | 8505717.81005859
    1917596 | 8505371.17724609
     601657 | 8505267.19702148
    1287296 | 8504884.13427734
    1505880 | 8504836.92626953
    1845714 | 8504799.80969238
    1521405 | 8504610.72998047
    1707605 | 8504363.97143555
     286095 | 8504028.31268311
    1597259 | 8503473.08502197
    1187461 | 8503369.83911133
     122170 | 8503343.45471191
    1136083 | 8503274.76641846
    1190370 | 8502489.18273926
     182110 | 8502327.61169434
     980839 | 8502226.83105469
     243988 | 8502212.81524658
      72101 | 8502196.34564209
    1702708 |  8502141.8732605
     516026 | 8502084.81738281
      98723 | 8501997.28985596
    1542483 | 8501762.08691406
    1558500 |  8501413.8269043
     212442 | 8501357.87841797
     284934 | 8501133.58178711
    1523158 | 8500781.81469727
     618081 | 8500645.07159424
     828656 | 8500627.91125488
    1831589 | 8500542.47393799
    1208763 | 8500140.68041992
     829224 | 8500004.86633301
    1727528 | 8499752.98608398
    1553166 | 8499731.74499512
     473171 | 8499683.75915527
     345047 |        8499677.5
    1975770 |  8499569.6081543
     782262 | 8499460.74078369
     231909 | 8499249.03857422
     346318 | 8499158.89221191
    1158305 | 8498962.60125732
      66376 | 8498689.05029297
    1510733 | 8498660.73907471
     875573 | 8498599.31085205
      92416 | 8498545.67858887
     334792 | 8498375.79241943
     517179 | 8498288.64550781
     454245 | 8498269.25860596
    1856845 |  8497507.7512207
     331680 | 8497417.04022217
     706677 | 8497256.30554199
     281423 | 8497059.29443359
     808643 | 8497017.24121094
     160810 | 8496403.41467285
     598837 | 8496182.64038086
      87850 | 8496095.77331543
     647483 | 8495727.25201416
     657448 | 8495634.45532227
    1505793 | 8495468.83483887
     608586 | 8495463.84277344
     795226 | 8495177.88861084
    1929037 | 8494998.95135498
     986155 | 8494891.32403564
    1188844 | 8494565.62261963
     825628 | 8494419.76959229
     140071 | 8494290.79748535
      90303 | 8494275.20581055
     616739 | 8494273.49609375
    1582434 |  8494175.9765625
     691512 | 8494168.89831543
    1935987 | 8494092.58300781
     384438 | 8494079.13476562
     828716 | 8494033.16967773
    1807692 | 8493784.10803223
     571180 | 8493758.81945801
     831551 | 8493593.23510742
    1994821 | 8493122.87609863
    1071288 | 8492895.45703125
    1391742 | 8492838.51342773
    1004640 | 8492411.24621582
    1144805 | 8492345.77392578
    1741864 | 8492156.64776611
       2086 | 8492087.64550781
    1919611 | 8491692.44421387
    1362131 | 8491670.06365967
    1843598 | 8491630.01367188
    1151511 | 8491516.46044922
    1587507 | 8491367.41918945
    1094383 | 8491290.17724609
